file_1	5/3	1299.0	debit	APPLE STORE R042 CUPERTINO CA USA		1	2026	APPLE STORE R042 CUPERTINO	USA	CA	CUPERTINO	
file_1	5/6	6.45	debit	STARBUCKS STORE 04821 SEATTLE WA USA	restaurant	1	2026	STARBUCKS STORE	USA	WA	SEATTLE	
file_1	5/9	84.12	debit	WHOLE FOODS MKT 10233 PORTLAND OR USA	groceries	1	2026	WHOLE FOODS MKT	USA	OR	PORTLAND	
file_1	5/12	52.8	debit	SHELL OIL 57721456 AUSTIN TX USA		1	2026	SHELL OIL	USA	TX	AUSTIN	
file_1	5/15	14.75	debit	CHIPOTLE 1123 NEW YORK NY USA	restaurant	1	2026	CHIPOTLE	USA	NY	NEW YORK	
file_1	5/19	96.3	debit	TARGET 00042 CHICAGO IL USA		1	2026	TARGET	USA	IL	CHICAGO	
file_1	5/23	5.95	debit	STARBUCKS STORE 04821 SEATTLE WA USA	restaurant	1	2026	STARBUCKS STORE	USA	WA	SEATTLE	
file_1	5/28	412.2	debit	DELTA AIR LINES 0068 ATLANTA GA USA	travel	1	2026	DELTA AIR LINES	USA	GA	ATLANTA	
file_1	6/2	249.0	debit	APPLE STORE R042 CUPERTINO CA USA		1	2026	APPLE STORE R042 CUPERTINO	USA	CA	CUPERTINO	
file_1	6/7	73.44	debit	WHOLE FOODS MKT 10233 PORTLAND OR USA	groceries	1	2026	WHOLE FOODS MKT	USA	OR	PORTLAND	
file_1	6/11	42.18	debit	TESCO STORES 3421 LONDON GBR		1	2026	TESCO STORES	GBR		LONDON	
file_1	6/14	28.6	debit	CAFE DE FLORE PARIS FRA	restaurant	1	2026	CAFE DE FLORE PARIS	FRA		CAFE DE FLORE PARIS	
file_1	6/18	48.35	debit	SHELL OIL 57721456 AUSTIN TX USA		1	2026	SHELL OIL	USA	TX	AUSTIN	
file_1	6/22	16.2	debit	CHIPOTLE 1123 NEW YORK NY USA	restaurant	1	2026	CHIPOTLE	USA	NY	NEW YORK	
file_1	6/26	7.1	debit	STARBUCKS STORE 04821 SEATTLE WA USA	restaurant	1	2026	STARBUCKS STORE	USA	WA	SEATTLE	
file_1	7/1	61.05	debit	TARGET 00042 CHICAGO IL USA		1	2026	TARGET	USA	IL	CHICAGO	
file_1	7/4	58.9	debit	WHOLE FOODS MKT 55120 SAN FRANCISCO CA USA	groceries	1	2026	WHOLE FOODS MKT	USA	CA	SAN FRANCISCO	
file_1	7/7	51.4	debit	SHELL OIL 57721456 AUSTIN TX USA		1	2026	SHELL OIL	USA	TX	AUSTIN	
file_1	5/8	32.15	debit	CVS PHARMACY 08841 DENVER CO USA	health	1	2026	CVS PHARMACY	USA	CO	DENVER	
file_1	5/21	289.4	debit	HILTON HOTELS PORTLAND OR USA	travel	1	2026	HILTON HOTELS PORTLAND	USA	OR	HILTON HOTELS PORTLAND	
file_1	5/26	18.65	debit	PANERA BREAD 2210 BOSTON MA USA		1	2026	PANERA BREAD	USA	MA	BOSTON	
file_1	6/4	386.7	debit	UNITED AIRLINES 0016 DENVER CO USA	travel	1	2026	UNITED AIRLINES	USA	CO	DENVER	
file_1	6/9	21.4	debit	CVS PHARMACY 08841 DENVER CO USA	health	1	2026	CVS PHARMACY	USA	CO	DENVER	
file_1	6/16	34.9	debit	RAMEN YOKOCHO TOKYO JPN		1	2026	RAMEN YOKOCHO TOKYO	JPN		RAMEN YOKOCHO TOKYO	
file_1	6/24	67.25	debit	TRADER JOES 118 SEATTLE WA USA	groceries	1	2026	TRADER JOES	USA	WA	SEATTLE	
file_1	6/29	42.5	debit	AMC THEATRES 0446 CHICAGO IL USA		1	2026	AMC THEATRES	USA	IL	CHICAGO	
file_1	7/2	27.8	debit	CVS PHARMACY 08841 DENVER CO USA	health	1	2026	CVS PHARMACY	USA	CO	DENVER	
file_1	7/6	118.0	debit	BLUE LAGOON SPA REYKJAVIK ISL		1	2026	BLUE LAGOON SPA REYKJAVIK ISL			BLUE LAGOON SPA REYKJAVIK ISL	
file_1	7/9	54.6	debit	TRADER JOES 118 SEATTLE WA USA	groceries	1	2026	TRADER JOES	USA	WA	SEATTLE	
file_1	7/11	6.85	debit	STARBUCKS STORE 04821 SEATTLE WA USA	restaurant	1	2026	STARBUCKS STORE	USA	WA	SEATTLE	
file_2	2/02	1650.0	debit	Riverbank Mortgage Payment		1	2026	Riverbank Mortgage Payment			Riverbank Mortgage Payment	
file_2	2/03	2800.0	credit	Acme Payroll Direct Deposit		1	2026	Acme Payroll Direct Deposit			Acme Payroll Direct Deposit	
file_2	2/03	17.99	debit	Cloud Stream Media		1	2026	Cloud Stream Media			Cloud Stream Media	
file_2	2/03	10.99	debit	Tunes Music		1	2026	Tunes Music			Tunes Music	
file_2	2/04	14.75	debit	Sunrise Cafe	restaurant	1	2026	Sunrise Cafe			Sunrise Cafe	
file_2	2/05	78.4	debit	Corner Market		1	2026	Corner Market			Corner Market	
file_2	2/06	47.6	debit	Fuel Depot		1	2026	Fuel Depot			Fuel Depot	
file_2	2/07	23.85	debit	Lakeside Pharmacy	health	1	2026	Lakeside Pharmacy			Lakeside Pharmacy	
file_2	2/08	96.3	debit	Grocery Outlet	groceries	1	2026	Grocery Outlet			Grocery Outlet	
file_2	2/09	128.2	debit	City Power & Light		1	2026	City Power & Light			Light	
file_2	2/10	82.5	debit	Horizon Wireless	transfers	1	2026	Horizon Wireless			Horizon Wireless	
file_2	2/11	12.1	debit	Sunrise Cafe	restaurant	1	2026	Sunrise Cafe			Sunrise Cafe	
file_2	2/12	64.15	debit	Corner Market		1	2026	Corner Market			Corner Market	
file_2	2/12	60.0	debit	Metro Transit Pass		1	2026	Metro Transit Pass			Metro Transit Pass	
file_2	2/13	118.75	debit	Northwind Auto Insurance		1	2026	Northwind Auto Insurance			Northwind Auto Insurance	
file_2	2/14	58.4	debit	Bella Trattoria		1	2026	Bella Trattoria			Bella Trattoria	
file_2	2/15	44.5	debit	Metro Water District		1	2026	Metro Water District			Metro Water District	
file_2	2/16	39.0	debit	Iron Works Gym		1	2026	Iron Works Gym			Iron Works Gym	
file_2	2/17	2800.0	credit	Acme Payroll Direct Deposit		1	2026	Acme Payroll Direct Deposit			Acme Payroll Direct Deposit	
file_2	2/19	214.3	debit	Blue Bottle Hardware		1	2026	Blue Bottle Hardware			Blue Bottle Hardware	
file_2	2/20	52.3	debit	Fuel Depot		1	2026	Fuel Depot			Fuel Depot	
file_2	2/21	71.88	debit	Grocery Outlet	groceries	1	2026	Grocery Outlet			Grocery Outlet	
file_2	2/22	31.6	debit	Whisker & Paw Pet Supply		1	2026	Whisker & Paw Pet Supply			Paw Pet Supply	
file_2	2/24	91.05	debit	Corner Market		1	2026	Corner Market			Corner Market	
file_2	2/25	16.2	debit	Sunrise Cafe	restaurant	1	2026	Sunrise Cafe			Sunrise Cafe	
